
Scores: [13]
Stats Keys: ['score', 'moves', 'regret', 'discard', 'play', 'information']
Game Stats: [[13, 76, 6, 27, 15, 34]]
Player Stats: [[[12, 38, 4, 15, 7, 16]], [[13, 38, 2, 12, 8, 18]]]
Average Score: 13.0
Errors: 0
Total Time: 40.65 seconds
         65030745 function calls (65011709 primitive calls) in 41.278 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.079    0.079 runtime_env.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lex.py:890(<listcomp>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.002    0.002 dumper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:1(<module>)
      257    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.001    0.001 utils.py:333(_screen_shape_linux)
        1    0.000    0.000    0.004    0.004 conda.py:1(<module>)
       24    0.000    0.000    0.008    0.000 inspect.py:3007(from_callable)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:611(wait)
      102    0.000    0.000    0.000    0.000 typing.py:1429(<genexpr>)
        1    0.000    0.000    0.084    0.084 tracing_helper.py:1(<module>)
        4    0.000    0.000    0.002    0.000 std.py:1150(__str__)
       28    0.000    0.000    0.000    0.000 pathlib.py:877(_make_child_relpath)
       30    0.000    0.000    0.000    0.000 pathlib.py:523(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 subprocess.py:300(_args_from_interpreter_flags)
       39    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
        1    0.000    0.000    0.000    0.000 ray_constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        6    0.000    0.000    0.000    0.000 model.py:474(build_backend_type)
       10    0.000    0.000    0.001    0.000 dataclasses.py:588(_repr_fn)
      128    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
      117    0.000    0.000    0.000    0.000 c_ast.py:833(__init__)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _psposix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2982(__new__)
        2    0.000    0.000    0.002    0.001 context.py:1(<module>)
        5    0.000    0.000    0.004    0.001 version.py:1(<module>)
       10    0.000    0.000    0.006    0.001 dataclasses.py:1221(wrap)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
       95    0.000    0.000    0.000    0.000 typing.py:1851(<genexpr>)
       40    0.000    0.000    0.000    0.000 enum.py:1357(_iter_member_by_value_)
      138    0.000    0.000    0.000    0.000 enum.py:918(<lambda>)
        2    0.000    0.000    0.000    0.000 pathlib.py:777(parent)
        1    0.000    0.000    0.000    0.000 accelerator.py:1(<module>)
      140    0.000    0.000    0.000    0.000 _make.py:618(<genexpr>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       44    0.000    0.000    0.000    0.000 _next_gen.py:418(field)
        2    0.000    0.000    0.000    0.000 pyhanabi.py:886(__del__)
        2    0.000    0.000    0.000    0.000 utils.py:1080(get_ray_doc_version)
        1    0.000    0.000    0.000    0.000 config.py:501(configure)
        4    0.000    0.000    0.001    0.000 std.py:457(print_status)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        2    0.000    0.000    0.001    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      127    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
        4    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        1    0.000    0.000    0.000    0.000 actor_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_manager.py:1(<module>)
        1    0.000    0.000    0.020    0.020 lex.py:863(lex)
        1    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.001    0.001 encoders.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       42    0.000    0.000    0.000    0.000 typing.py:966(__init__)
        2    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        2    0.000    0.000    0.001    0.000 asyncio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 state.py:1(<module>)
      128    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
       24    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.005    0.005 std.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 iter.py:1(<module>)
      128    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
      104    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        2    0.000    0.000    0.276    0.138 tpu.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _make.py:1495(_add_hash)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      128    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.009    0.005 parser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 inspect.py:2037(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
        7    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
      128    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:243(__init__)
        1    0.000    0.000    0.000    0.000 nvidia_gpu.py:18(NvidiaGPUAcceleratorManager)
       10    0.000    0.000    0.000    0.000 dataclasses.py:228(_recursive_repr)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        8    0.000    0.000    0.000    0.000 plyparser.py:116(_create_param_rules)
      128    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
      137    0.000    0.000    0.000    0.000 _make.py:908(<genexpr>)
       46    0.000    0.000    0.000    0.000 _compat.py:37(_get_annotations)
       11    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 text_encoding.py:27(<listcomp>)
       10    0.000    0.000    0.000    0.000 c_parser.py:508(p_translation_unit_or_empty)
        1    0.000    0.000    0.016    0.016 internal_kv.py:1(<module>)
    29/16    0.000    0.000    0.000    0.000 typing.py:230(_type_repr)
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.018    0.018 _request_methods.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
       56    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
      236    0.000    0.000    0.000    0.000 api_implementation.py:128(Type)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtime_env.py:151(RuntimeEnv)
        1    0.000    0.000    0.020    0.020 c_lexer.py:57(build)
       76    0.000    0.000    0.000    0.000 mcts_node.py:33(initial_move)
        1    0.000    0.000    0.002    0.002 logging_config.py:1(<module>)
      234    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.002    0.002 filepost.py:1(<module>)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
       12    0.000    0.000    0.000    0.000 inspect.py:1790(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _make.py:1562(_make_order)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        2    0.000    0.000    0.002    0.001 events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wcwidth.py:1(<module>)
       24    0.000    0.000    0.008    0.000 inspect.py:3261(signature)
        1    0.000    0.000    0.000    0.000 _core.py:491(<listcomp>)
       61    0.000    0.000    0.000    0.000 typing.py:479(__repr__)
        1    0.000    0.000    0.000    0.000 inspect.py:1332(getfullargspec)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       90    0.000    0.000    0.000    0.000 _make.py:1425(<genexpr>)
       70    0.000    0.000    0.000    0.000 _make.py:1020(<genexpr>)
        1    0.000    0.000    0.001    0.001 enum.py:841(_create_)
       89    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
        1    0.000    0.000    0.000    0.000 node.py:37(Node)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.000    0.000 commontypes.py:1(<module>)
        7    0.000    0.000    0.000    0.000 tracing_helper.py:115(_add_param_to_signature)
       20    0.000    0.000    0.000    0.000 parse.py:509(urlunparse)
       90    0.000    0.000    0.000    0.000 <frozen os>:760(decode)
        8    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
        1    0.000    0.000    0.005    0.005 resolver.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       44    0.000    0.000    0.000    0.000 <frozen _collections_abc>:859(__iter__)
      117    0.000    0.000    0.000    0.000 c_parser.py:208(_get_yacc_lookahead_token)
        1    0.000    0.000    0.050    0.050 rpdb.py:1(<module>)
       37    0.000    0.000    0.001    0.000 pathlib.py:927(iterdir)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
       26    0.000    0.000    0.000    0.000 jsonschema.py:573(specification_with)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       13    0.000    0.000    0.000    0.000 enum.py:922(<dictcomp>)
       76    0.000    0.000    0.000    0.000 typing.py:947(_is_typevar_like)
       35    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.011    0.005 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        1    0.000    0.000    0.002    0.002 profiling.py:1(<module>)
       38    0.000    0.000    0.000    0.000 _make.py:829(<listcomp>)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(_get_parent_path)
        1    0.000    0.000    0.007    0.007 inspect.py:2172(_signature_fromstr)
       27    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
       20    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 c_parser.py:998(p_struct_or_union_specifier_3)
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.001    0.001 node.py:1(<module>)
      204    0.000    0.000    0.000    0.000 inspect.py:2722(name)
        2    0.000    0.000    0.002    0.001 mcts_agent.py:36(__init__)
        1    0.000    0.000    0.001    0.001 ssl_.py:223(create_urllib3_context)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _make.py:2439(<listcomp>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.020    0.020 lex.py:211(readtab)
        1    0.000    0.000    0.000    0.000 runtime_context.py:14(RuntimeContext)
        1    0.000    0.000    0.000    0.000 socket.py:220(__init__)
       37    0.000    0.000    0.000    0.000 pathlib.py:546(__fspath__)
    13/12    0.000    0.000    0.000    0.000 model.py:273(build_backend_type)
       20    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       10    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        1    0.000    0.000    0.009    0.009 python_message.py:1(<module>)
       18    0.000    0.000    0.000    0.000 inspect.py:1943(_signature_get_user_defined_method)
       12    0.000    0.000    0.000    0.000 pyhanabi.py:685(remove_knowledge)
       69    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 external_storage.py:371(ExternalStorageRayStorageImpl)
        1    0.000    0.000    0.000    0.000 remote_function.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dyld.py:103(dyld_default_search)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       33    0.000    0.000    0.000    0.000 config.py:302(convert_with_key)
        1    0.000    0.000    0.003    0.003 header.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dyld.py:1(<module>)
        1    0.000    0.000    0.006    0.006 text_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.001    0.001 client_builder.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        1    0.000    0.000    0.525    0.525 mcts_agent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       11    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
        7    0.000    0.000    0.000    0.000 std.py:102(acquire)
       20    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
       96    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       57    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
        1    0.000    0.000    0.001    0.001 debug.py:1(<module>)
        1    0.000    0.000    0.002    0.002 core.py:21(where)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        7    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
